Title,Artist,Year,Entity,Entity Type,Sentiment
Señorita,Shawn Mendes,2019.,miami,locations,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Land in Miami
The Box,Roddy Ricch,2019.,cadillac,brands,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Cruise the city in a bulletproof Cadillac (Skrrt)
The Box,Roddy Ricch,2019.,patek,brands,"{'neg': 0.0, 'neu': 0.465, 'pos': 0.535, 'compound': 0.5574}","Patek like the sea, forgive me"
The Box,Roddy Ricch,2019.,rollie,brands,"{'neg': 0.0, 'neu': 0.737, 'pos': 0.263, 'compound': 0.3612}",I just made the Rollie plain like a landing strip
LA CANCIÓN,J Balvin,2019.,chanel,brands,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","Tú brincando mojaíta', sudando Chanel"
Wow.,Post Malone,2019.,lambo,brands,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",750 Lambo in the Utah snow (Skrrt)
Wow.,Post Malone,2019.,utah,locations,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",750 Lambo in the Utah snow (Skrrt)
Old Town Road,Lil Nas X,2019.,porsche,brands,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",You can whip your Porsche
Old Town Road,Lil Nas X,2019.,gucci,brands,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Cowboy hat from Gucci
Old Town Road,Lil Nas X,2019.,wrangler,brands,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Wrangler on my booty
ROXANNE,Arizona Zervas,2019.,malibu,locations,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","Malibu, uh, Malibu"
ROXANNE,Arizona Zervas,2019.,la,locations,"{'neg': 0.208, 'neu': 0.377, 'pos': 0.415, 'compound': 0.296}","In LA, yeah, got no brakes, yeah"
Beautiful People,Ed Sheeran,2019.,lamborghinis,brands,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Lamborghinis and their rented Hummers
